Shot_list,Is_disrupt
ID_1150527021,1
ID_1150528005,1
ID_1150528009,1
ID_1150529003,0
ID_1150529009,0
ID_1150529022,0
ID_1150529023,0
ID_1150604010,0
ID_1150604019,0
ID_1150610030,0
ID_1150611021,0
ID_1150612020,0
ID_1150612022,0
ID_1150616016,0
ID_1150617014,0
ID_1150618006,0
ID_1150618031,1
ID_1150623001,0
ID_1150623020,0
ID_1150623025,0
ID_1150623031,0
ID_1150626019,0
ID_1150630013,0
ID_1150630018,0
ID_1150708031,0
ID_1150714012,1
ID_1150714030,0
ID_1150715001,0
ID_1150716014,0
ID_1150716016,1
ID_1150716024,1
ID_1150717001,0
ID_1150721013,1
ID_1150721023,1
ID_1150722027,0
ID_1150723020,1
ID_1150724032,0
ID_1150728001,0
ID_1150728002,0
ID_1150728004,0
ID_1150728008,0
ID_1150728025,1
ID_1150729006,1
ID_1150729009,1
ID_1150730007,0
ID_1150730019,0
ID_1150731016,0
ID_1150804002,0
ID_1150804026,0
ID_1150806003,1
ID_1150811006,0
ID_1150811017,0
ID_1150812007,1
ID_1150812029,0
ID_1150813008,0
ID_1150813016,0
ID_1150814029,0
ID_1150818018,0
ID_1150819020,0
ID_1150820019,1
ID_1150820027,1
ID_1150825012,0
ID_1150826016,0
ID_1150827006,0
ID_1150827017,0
ID_1150901022,0
ID_1150903017,0
ID_1150904014,1
ID_1150904028,1
ID_1150911017,0
ID_1150916010,0
ID_1150916023,0
ID_1150916026,1
ID_1150917008,0
ID_1150917014,0
ID_1150917016,0
ID_1150922015,1
ID_1150922030,0
ID_1150923007,0
ID_1150925002,0
ID_1150925019,1
ID_1150928003,0
ID_1150928013,1
ID_1150928031,0
ID_1150929004,0
ID_1150929016,0
ID_1151001005,0
ID_1151001019,1
ID_1151001020,1
ID_1160330014,1
ID_1160401014,0
ID_1160405003,0
ID_1160406011,1
ID_1160406025,1
ID_1160406027,0
ID_1160412004,1
ID_1160412011,1
ID_1160412020,1
ID_1160412026,1
ID_1160413013,0
ID_1160413033,0
ID_1160413035,0
ID_1160415014,0
ID_1160415019,0
ID_1160420009,0
ID_1160421014,0
ID_1160421027,0
ID_1160422001,0
ID_1160426004,0
ID_1160426005,0
ID_1160427001,0
ID_1160427003,1
ID_1160429015,0
ID_1160429019,1
ID_1160429026,0
ID_1160503016,0
ID_1160503019,0
ID_1160503020,1
ID_1160505009,0
ID_1160505010,0
ID_1160506003,1
ID_1160506004,0
ID_1160506009,1
ID_1160511007,1
ID_1160512010,1
ID_1160513007,1
ID_1160518015,0
ID_1160518023,0
ID_1160525007,0
ID_1160525009,1
ID_1160525029,0
ID_1160607006,0
ID_1160607013,1
ID_1160607015,1
ID_1160607023,1
ID_1160608003,0
ID_1160609010,0
ID_1160615022,0
ID_1160615026,0
ID_1160616002,0
ID_1160616012,0
ID_1160616018,0
ID_1160617016,1
ID_1160621018,0
ID_1160628002,1
ID_1160628010,0
ID_1160628013,0
ID_1160628018,0
ID_1160628024,0
ID_1160629002,1
ID_1160629004,0
ID_1160629016,0
ID_1160630009,0
ID_1160630016,0
ID_1160630026,0
ID_1160701020,0
ID_1160701029,0
ID_1160706021,0
ID_1160706022,0
ID_1160708014,0
ID_1160715005,0
ID_1160718008,0
ID_1160720005,0
ID_1160721002,0
ID_1160725009,0
ID_1160725013,1
ID_1160725026,1
ID_1160728002,1
ID_1160728006,0
ID_1160728016,0
ID_1160803026,0
ID_1160804029,1
ID_1160805005,0
ID_1160805009,0
ID_1160805010,0
ID_1160810002,0
ID_1160816008,0
ID_1160818028,1
ID_1160823003,0
ID_1160830010,0
ID_1160830011,1
ID_1160831007,0
ID_1160831024,0
ID_1160831026,0
ID_1160901001,0
ID_1160901014,0
ID_1160902016,0
ID_1160907006,1
ID_1160907013,1
ID_1160909017,0
ID_1160913011,0
ID_1160913012,0
ID_1160915010,0
ID_1160916001,0
ID_1160916009,1
ID_1160919001,0
ID_1160920009,1
ID_1160920017,0
ID_1160923021,0
ID_1160926025,1
ID_1160927012,1
ID_1160927014,1
ID_1160927016,0
ID_1160928018,0
ID_1160929014,0
ID_1160929021,0
ID_1160930012,0
